"geneset","in_path","out_path","in_back","out_back","foldx","pvalue","bonferroni_pvalue","bh_pvalue","desc","link"
"REACTOME_SIGNAL_TRANSDUCTION_BY_L1","1","245","19","2892","0.62280701754386","0.803603318185086","1060.75638000431","0.950634840124313","Genes involved in Signal transduction by L1","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22272"
"REACTOME_SIGNALING_BY_EGFR_IN_CANCER","1","245","38","2873","0.31140350877193","0.958576260312545","1265.32066361256","0.999992523452101","Genes involved in Signaling by EGFR in Cancer","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_115871"
"REACTOME_SIGNALING_BY_ERBB2","1","245","29","2882","0.408045977011494","0.913316059930403","1205.57719910813","0.989765364384394","Genes involved in Signaling by ERBB2","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_115755"
"REACTOME_SIGNALING_BY_FGFR","1","245","23","2888","0.514492753623188","0.858356157048486","1133.030127304","0.96586616780099","Genes involved in Signaling by FGFR","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_9470"
"REACTOME_SIGNALING_BY_FGFR_IN_DISEASE","1","245","28","2883","0.422619047619048","0.905916944990389","1195.81036738731","0.989765364384394","Genes involved in Signaling by FGFR in disease","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_120736"
"REACTOME_SIGNALING_BY_GPCR","8","238","54","2857","1.75308641975309","0.10556204996356","139.3419059519","0.356628547174189","Genes involved in Signaling by GPCR","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_14797"
"REACTOME_SIGNALING_BY_PDGF","9","237","38","2873","2.80263157894737","0.0090091513447119","11.8920797750197","0.0572615551570672","Genes involved in Signaling by PDGF","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_16888"
"REACTOME_SIGNALING_BY_RHO_GTPASES","2","244","20","2891","1.18333333333333","0.520846798826418","687.517774450872","0.810446263734053","Genes involved in Signaling by Rho GTPases","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11044"
"REACTOME_SIGNALLING_BY_NGF","2","244","60","2851","0.394444444444444","0.960537115527661","1267.90899249651","0.999992523452101","Genes involved in Signalling by NGF","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11061"
"REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT","5","241","26","2885","2.27564102564103","0.0885443834576405","116.878586164085","0.314314309991701","Genes involved in SLC-mediated transmembrane transport","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_19118"
"REACTOME_SPHINGOLIPID_METABOLISM","3","243","14","2897","2.53571428571429","0.141437061900016","186.696921708022","0.430365243316901","Genes involved in Sphingolipid metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_19323"
"REACTOME_STEROID_HORMONES","1","245","2","2909","5.91666666666667","0.216086803171701","285.234580186645","0.547517237766134","Genes involved in Steroid hormones","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15493"
"REACTOME_SULFUR_AMINO_ACID_METABOLISM","4","242","12","2899","3.94444444444445","0.0310122586719162","40.9361814469294","0.161522180582897","Genes involved in Sulfur amino acid metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_115639"
"REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES","3","243","10","2901","3.55","0.0745999962188994","98.4719950089472","0.280969030969033","Genes involved in Synthesis and interconversion of nucleotide di- and triphosphates","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_21330"
"REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS","1","245","2","2909","5.91666666666667","0.216086803171701","285.234580186645","0.547517237766134","Genes involved in Synthesis of bile acids and bile salts","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11054"
"REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24_HYDROXYCHOLESTEROL","1","245","0","2911","Inf","0.0779220779220784","102.857142857143","0.280969030969033","Genes involved in Synthesis of bile acids and bile salts via 24-hydroxycholesterol","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11053"
"REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL","1","245","2","2909","5.91666666666667","0.216086803171701","285.234580186645","0.547517237766134","Genes involved in Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11041"
"REACTOME_SYNTHESIS_OF_PE","1","245","0","2911","Inf","0.0779220779220784","102.857142857143","0.280969030969033","Genes involved in Synthesis of PE","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_120919"
"REACTOME_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT","1","245","78","2833","0.151709401709402","0.998485763474068","1318.00120778577","0.999992523452101","Genes involved in The citric acid (TCA) cycle and respiratory electron transport","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_111083"
"REACTOME_THE_ACTIVATION_OF_ARYLSULFATASES","1","245","1","2910","11.8333333333333","0.149795071848304","197.729494839762","0.430365243316901","Genes involved in The activation of arylsulfatases","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_121036"
"REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS","1","245","8","2903","1.47916666666667","0.518618586295649","684.576533910257","0.810446263734053","Genes involved in Thrombin signalling through proteinase activated receptors (PARs)","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_21384"
"REACTOME_TOLL_RECEPTOR_CASCADES","1","245","31","2880","0.381720430107527","0.926420381063793","1222.87490300421","0.989765364384394","Genes involved in Toll Receptor Cascades","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_6966"
"REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING","1","245","10","2901","1.18333333333333","0.590924953605837","780.020938759705","0.833789374950729","Genes involved in Transferrin endocytosis and recycling","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_25283"
"REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES","8","238","63","2848","1.5026455026455","0.184706641530842","243.812766820711","0.498309284705509","Genes involved in Transmembrane transport of small molecules","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_15518"
"REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES","2","244","32","2879","0.739583333333333","0.756060722454623","998.000153640103","0.935718715909187","Genes involved in Transmission across Chemical Synapses","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_13477"
"REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS","2","244","4","2907","5.91666666666667","0.0735800169727912","97.1256224040844","0.280969030969033","Genes involved in Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_19305"
"REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES","2","244","6","2905","3.94444444444445","0.123956623480795","163.622742994649","0.400721843149122","Genes involved in Transport of inorganic cations/anions and amino acids/oligopeptides","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_19397"
"REACTOME_TRANSPORT_OF_ORGANIC_ANIONS","1","245","0","2911","Inf","0.0779220779220784","102.857142857143","0.280969030969033","Genes involved in Transport of organic anions","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_23988"
"REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES","1","245","3","2908","3.94444444444445","0.277229049975684","365.942345967902","0.64173391198075","Genes involved in Transport of vitamins, nucleosides, and related molecules","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_22285"
"REACTOME_TRIGLYCERIDE_BIOSYNTHESIS","1","245","10","2901","1.18333333333333","0.590924953605837","780.020938759705","0.833789374950729","Genes involved in Triglyceride Biosynthesis","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_1190"
"REACTOME_UNFOLDED_PROTEIN_RESPONSE","1","245","30","2881","0.394444444444444","0.920135455279659","1214.57880096915","0.989765364384394","Genes involved in Unfolded Protein Response","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_18356"
"REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM","1","245","4","2907","2.95833333333333","0.333620313440949","440.378813742053","0.676418297750582","Genes involved in Vitamin B5 (pantothenate) metabolism","http://www.reactome.org/cgi-bin/eventbrowser_st_id?ST_ID=REACT_11172"
"SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES","1","245","28","2883","0.422619047619048","0.905916944990389","1195.81036738731","0.989765364384394","Genes related to the insulin receptor pathway",""
"ST_ADRENERGIC","1","245","10","2901","1.18333333333333","0.590924953605837","780.020938759705","0.833789374950729","Adrenergic Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_8762"
"ST_B_CELL_ANTIGEN_RECEPTOR","1","245","16","2895","0.739583333333333","0.749121872267671","988.840871393325","0.933291369104241","B Cell Antigen Receptor","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_6909"
"ST_G_ALPHA_I_PATHWAY","1","245","12","2899","0.986111111111111","0.652407951092374","861.178495441934","0.870651180283417","G alpha i Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_7430"
"ST_G_ALPHA_S_PATHWAY","1","245","3","2908","3.94444444444445","0.277229049975684","365.942345967902","0.64173391198075","G alpha s Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_6634"
"ST_GA12_PATHWAY","3","243","6","2905","5.91666666666667","0.027594825897157","36.4251701842473","0.147829424449055","G alpha 12 Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_8022"
"ST_GA13_PATHWAY","3","243","11","2900","3.22727272727273","0.0896843497842987","118.383341715274","0.314314309991701","G alpha 13 Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_8809"
"ST_GAQ_PATHWAY","2","244","9","2902","2.62962962962963","0.209347195749028","276.338298388716","0.547517237766134","G alpha q Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_6680"
"ST_INTERLEUKIN_4_PATHWAY","1","245","8","2903","1.47916666666667","0.518618586295649","684.576533910257","0.810446263734053","Interleukin 4 (IL-4) Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_7740"
"ST_MYOCYTE_AD_PATHWAY","1","245","9","2902","1.31481481481481","0.556236066527946","734.231607816888","0.817994215482274","Myocyte Adrenergic Pathway is a specific case of the generalized Adrenergic Pathway.","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_9043"
"ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY","1","245","19","2892","0.62280701754386","0.803603318185086","1060.75638000431","0.950634840124313","PI3K Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_6557"
"ST_WNT_BETA_CATENIN_PATHWAY","1","245","9","2902","1.31481481481481","0.556236066527946","734.231607816888","0.817994215482274","Wnt/beta-catenin Pathway","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_5533"
"ST_WNT_CA2_CYCLIC_GMP_PATHWAY","2","244","7","2904","3.38095238095238","0.151488565647549","199.964906654764","0.430365243316901","Wnt/Ca2+/cyclic GMP signaling.","http://stke.sciencemag.org/cgi/cm/stkecm;CMP_12420"
